timezone,videoId,channelId,channelTitle,title,commentCount,viewCount,likeCount,dislikeCount,date,cln_title
2020-11-09T16:35:54Z,tzuC7QIxzkw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】paper.Please でお仕事するしゅば～～【ホロライブ/大空スバル】,84,175673,11006,44,2020-11-09,【 # 生 スバル 】 paper . Please で お 仕事 する し ゅば 【 ホロライブ / 大空 スバル 】
2020-11-08T10:02:32Z,ItspEsuPNzA,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】スバ温泉のランドマークタワ脚編しゅば！！！MINECRAFT【ホロライブ/大空スバル】,217,379127,17772,108,2020-11-08,【 # 生 スバル 】 スバ 温泉 の ランドマークタワ 脚 編 し ゅば !!! MINECRAFT 【 ホロライブ / 大空 スバル 】
2020-11-07T02:29:32Z,IMy0NOlwXfQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはようスバル特別版？！バージョン2.0大発表～～～！！！！【ホロライブ/大空スバル】,209,211903,14850,49,2020-11-07,【 # 生 スバル 】 おはよう スバル 特別 版 ?! バージョン 2 . 0 大 発表 !!!!【 ホロライブ / 大空 スバル 】
2020-11-04T14:23:31Z,D6dGUmIAgzw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#ポンホロAmongUs】ポン ホロ 人 狼 開 催 !!【大空スバル/ホロライブ】,51,138898,8919,37,2020-11-04,【 # ポンホロ AmongUs 】 ポンホロ 人 狼 開催 !!【 大空 スバル / ホロライブ 】
2020-11-03T13:39:57Z,-hsbE0066jU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【Phasmophobia】心霊調査ELITE部隊/大空スバル視点【#ホロライブFAMS】,83,177194,10979,28,2020-11-03,【 Phasmophobia 】 心霊 調査 ELITE 部隊 / 大空 スバル 視点 【# ホロライブ FAMS 】
2020-11-03T10:51:42Z,kUevy1wQUZQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【初見実況】#9　チンクルに負けるな！タライとホース集め！ゼルダの伝説・風のタクトやる！！！！The Legend of Zelda: The Wind Waker【ホロライブ/大空スバル】,49,136736,8433,38,2020-11-03,【 初 見 実況 】 # 9 チンクル に 負ける な ! タライ と ホース 集め ! ゼルダ の 伝説 ・ 風 の タクト やる !!!! The   Legend   of   Zelda :   The   Wind   Waker 【 ホロライブ / 大空 スバル 】
2020-11-01T07:50:00Z,bKw5YpARzk8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【初見実況】#8　激ヤバ！！タライとホース集め！ゼルダの伝説・風のタクトやる！！！！The Legend of Zelda: The Wind Waker【ホロライブ/大空スバル】,40,116837,7232,40,2020-11-01,【 初 見 実況 】 # 8 激 ヤバ !! タライ と ホース 集め ! ゼルダ の 伝説 ・ 風 の タクト やる !!!! The   Legend   of   Zelda :   The   Wind   Waker 【 ホロライブ / 大空 スバル 】
2020-10-31T10:51:27Z,P-yiBSu0Xqc,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【週末雑談】10/31  おそようスバル　はっぴーはろうぃん！ 【ホロライブ/大空スバル】,59,111126,7714,16,2020-10-31,【 週末 雑談 】 10 / 31 おそ よう スバル はっぴ ー は ろう ぃん !【 ホロライブ / 大空 スバル 】
2020-10-30T13:52:38Z,yoVDYMcXbOI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【】おうた【ホロライブ/大空スバル】,126,162928,12273,22,2020-10-30,【 】 お うた 【 ホロライブ / 大空 スバル 】
2020-10-29T15:19:52Z,WpdfPInCT0E,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【地獄再び】スバちょこルーナ地獄くじ引き大会こらぼ【ホロライブ】,147,270484,13423,39,2020-10-29,【 地獄 再び 】 スバ ちょこ ルーナ 地獄 くじ引き 大会 こら ぼ 【 ホロライブ 】
2020-10-28T19:39:54Z,7cI1pXkCQMI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【大空建設】今度こそやってやるちゅば！！！！！！パート２！！！！！！！！！！【大空スバル/ホロライブ】,66,222943,9871,46,2020-10-28,【 大空 建設 】 今度 こそ やっ て やる ち ゅば !!!!!! パート 2 !!!!!!!!!!【 大空 スバル / ホロライブ 】
2020-10-27T15:01:12Z,Bi-BcuyEHNA,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#雑ホロAmongUs】宇 宙 人 狼 開 催 !!【大空スバル/ホロライブ】,110,200065,11626,41,2020-10-27,【 # 雑 ホロ AmongUs 】 宇宙 人 狼 開催 !!【 大空 スバル / ホロライブ 】
2020-10-25T10:23:03Z,lDeDiXW4voE,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【初見実況】#7　最難関？！風の神殿攻略！！ゼルダの伝説・風のタクトやる！！！！The Legend of Zelda: The Wind Waker【ホロライブ/大空スバル】,43,113059,7408,22,2020-10-25,【 初 見 実況 】 # 7 最 難関 ?! 風 の 神殿 攻略 !! ゼルダ の 伝説 ・ 風 の タクト やる !!!! The   Legend   of   Zelda :   The   Wind   Waker 【 ホロライブ / 大空 スバル 】
2020-10-23T14:10:25Z,xP_uAeVFWoQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【発狂】マリメ２あんま分らんけどホロメンのコースくらい余裕余裕【ホロライブ/大空スバル】,69,147465,8342,71,2020-10-23,【 発狂 】 マリメ 2 あんま 分ら ん けど ホロメン の コース くらい 余裕 余裕 【 ホロライブ / 大空 スバル 】
2020-10-23T12:07:35Z,ZpsN-jbGi1E,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【発狂】マリメ２あんま分らんけどホロメンのコースくらい余裕余裕【ホロライブ/大空スバル】,18,34009,2532,14,2020-10-23,【 発狂 】 マリメ 2 あんま 分ら ん けど ホロメン の コース くらい 余裕 余裕 【 ホロライブ / 大空 スバル 】
2020-10-22T15:55:59Z,kVRn7CH5JqU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【視聴者参加】初心者AMONG US！！！！！UBARU！！！！！！！【ホロライブ/大空スバル】,127,108803,10093,30,2020-10-22,【 視聴 者 参加 】 初心者 AMONG   US !!!!! UBARU !!!!!!!【 ホロライブ / 大空 スバル 】
2020-10-21T12:03:41Z,_Od94_41hXQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】リベンジリベンジ！！！パート3！！！！【ホロライブ/大空スバル】,74,145754,8217,39,2020-10-21,【 # 生 スバル 】 リベンジリベンジ !!! パート 3 !!!!【 ホロライブ / 大空 スバル 】
2020-10-20T13:56:27Z,Nce15Hihpog,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【おはなし】いろいろ振り返り雑談【ホロライブ/大空スバル】,65,145839,9852,35,2020-10-20,【 お はなし 】 いろいろ 振り返り 雑談 【 ホロライブ / 大空 スバル 】
2020-10-17T04:25:18Z,4-PfeuZjlm0,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【週末雑談】10/16  おそようスバル 【ホロライブ/大空スバル】,58,190707,12031,24,2020-10-17,【 週末 雑談 】 10 / 16 おそ よう スバル 【 ホロライブ / 大空 スバル 】
2020-10-15T14:01:38Z,oiyvXoh9gXs,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【くじびき】スバちょこルーナ地獄くじ引き大会こらぼ【ホロライブ】,273,245143,13355,47,2020-10-15,【 くじ びき 】 スバ ちょこ ルーナ 地獄 くじ引き 大会 こら ぼ 【 ホロライブ 】
2020-10-13T13:35:26Z,-cSmli64VK8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】大空建設の本拠地をつくるぞ！！パート２！！！！【ホロライブ/大空スバル】,241,302713,12285,98,2020-10-13,【 # 生 スバル 】 大空 建設 の 本拠地 を つくる ぞ !! パート 2 !!!!【 ホロライブ / 大空 スバル 】
2020-10-13T11:11:42Z,haIPZgRCMSQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】しゅばしゅばしゅばしゅば！！！！！！！マイクラ【ホロライブ/大空スバル】,25,46962,2722,13,2020-10-13,【 # 生 スバル 】 し ゅばしゅばしゅばしゅば !!!!!!! マイクラ 【 ホロライブ / 大空 スバル 】
2020-10-11T09:01:15Z,czdJAMqyABQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【初見実況】#6　ゼルダの伝説・風のタクトやる！！！！The Legend of Zelda: The Wind Waker【ホロライブ/大空スバル】,126,121714,6136,38,2020-10-11,【 初 見 実況 】 # 6 ゼルダ の 伝説 ・ 風 の タクト やる !!!! The   Legend   of   Zelda :   The   Wind   Waker 【 ホロライブ / 大空 スバル 】
2020-10-09T15:49:04Z,ZkPTEZKkz3E,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【ホラゲー】INFLICTIONこわそう【ホロライブ/大空スバル】,45,181737,9548,30,2020-10-09,【 ホラゲー 】 INFLICTION こわそ う 【 ホロライブ / 大空 スバル 】
2020-10-08T14:11:06Z,zoKEvUhVca0,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】大空建設の本拠地をつくるぞ！！【ホロライブ/大空スバル】,59,178265,8675,47,2020-10-08,【 # 生 スバル 】 大空 建設 の 本拠地 を つくる ぞ !!【 ホロライブ / 大空 スバル 】
2020-10-06T15:20:42Z,iOHLC-WKUk0,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【 #生スバル 】2期生コラボたのしかったね雑談【ホロライブ/大空スバル】,72,139325,9588,31,2020-10-06,【 # 生 スバル 】 2 期生 コラボ たのしかっ た ね 雑談 【 ホロライブ / 大空 スバル 】
2020-10-04T13:05:52Z,rfn7z8BOYn4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】RFA!!!最強負荷30で地獄をのぞいてみるすばる【ホロライブ/大空スバル】,87,120120,7870,33,2020-10-04,【 # 生 スバル 】 RFA !!! 最強 負荷 30 で 地獄 を のぞい て みる すばる 【 ホロライブ / 大空 スバル 】
2020-10-04T09:20:30Z,MuLAU7p6Se4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【初見実況】#5　ゼルダの伝説・風のタクトやる！！！！The Legend of Zelda: The Wind Waker【ホロライブ/大空スバル】,49,108904,5752,44,2020-10-04,【 初 見 実況 】 # 5 ゼルダ の 伝説 ・ 風 の タクト やる !!!! The   Legend   of   Zelda :   The   Wind   Waker 【 ホロライブ / 大空 スバル 】
2020-10-03T04:18:44Z,sofYlrHvWdQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【週末雑談】10/03  おあようスバル 【ホロライブ/大空スバル】,84,145605,9803,39,2020-10-03,【 週末 雑談 】 10 / 03 お あ よう スバル 【 ホロライブ / 大空 スバル 】
2020-10-02T15:47:47Z,OtkXf-ktPew,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【Chapter３】Dark Deception ピエルステージRTA!!リベンジすばる【ホロライブ/大空スバル】,43,57597,4894,15,2020-10-02,【 Chapter 3 】 Dark   Deception ピエルステージ RTA !! リベンジ すばる 【 ホロライブ / 大空 スバル 】
2020-09-29T15:16:51Z,qCFjIIdEMrU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おうた【ホロライブ/大空スバル】,161,160640,11310,44,2020-09-29,【 # 生 スバル 】 お うた 【 ホロライブ / 大空 スバル 】
2020-09-28T15:36:19Z,gKHM5r2EWAE,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【 #生スバル 】第１回はじめてのポーション作りでしゅばしゅばすばる【ホロライブ/大空スバル】,87,220833,9741,54,2020-09-28,【 # 生 スバル 】 第 1 回 はじめて の ポーション 作り でし ゅばしゅばすばる 【 ホロライブ / 大空 スバル 】
2020-09-27T08:46:39Z,NZFhRWoq_Yc,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【初見実況】#4.5　ゼルダの伝説・風のタクトやる！！！！The Legend of Zelda: The Wind Waker【ホロライブ/大空スバル】,40,98445,5387,39,2020-09-27,【 初 見 実況 】 # 4 . 5 ゼルダ の 伝説 ・ 風 の タクト やる !!!! The   Legend   of   Zelda :   The   Wind   Waker 【 ホロライブ / 大空 スバル 】
2020-09-27T05:51:53Z,-yquNvFEy54,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【初見実況】#4 ゼルダの伝説・風のタクトやる！ジャブー様探し！！！！The Legend of Zelda: The Wind Waker【ホロライブ/大空スバル】,19,60023,3845,25,2020-09-27,【 初 見 実況 】 # 4 ゼルダ の 伝説 ・ 風 の タクト やる ! ジャ ブー 様 探し !!!! The   Legend   of   Zelda :   The   Wind   Waker 【 ホロライブ / 大空 スバル 】
2020-09-26T17:45:17Z,aWB-jC_b-Ag,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【 #生スバル 】TNTを作ってしゅばしゅばしたいすばる【MINECRAFT】,63,151753,7427,31,2020-09-26,【 # 生 スバル 】 TNT を 作っ て し ゅばしゅばしたいすばる 【 MINECRAFT 】
2020-09-26T08:34:16Z,zOBhKOFl-5Y,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【初見実況】#3 ゼルダの伝説・風のタクトやる！！ヤバい森にいく！！！The Legend of Zelda: The Wind Waker【ホロライブ/大空スバル】,33,97779,5104,30,2020-09-26,【 初 見 実況 】 # 3 ゼルダ の 伝説 ・ 風 の タクト やる !! ヤバ い 森 に いく !!! The   Legend   of   Zelda :   The   Wind   Waker 【 ホロライブ / 大空 スバル 】
2020-09-26T03:55:36Z,-N8WvjpU20Q,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【まったり雑談】9/26  おあようスバル 【ホロライブ/大空スバル】,77,122518,8173,31,2020-09-26,【 まったり 雑談 】 9 / 26 お あ よう スバル 【 ホロライブ / 大空 スバル 】
2020-09-24T13:52:56Z,KmcAK3fLZAE,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【 #生スバル 】トラップを作ってしゅばしゅばしたいすばる【MINECRAFT】,34,117471,6757,31,2020-09-24,【 # 生 スバル 】 トラップ を 作っ て し ゅばしゅばしたいすばる 【 MINECRAFT 】
2020-09-23T14:10:39Z,n731qqx3Cgw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【 #生スバル 】ふぉーるがいずすばる【ホロライブ/大空スバル】,59,94891,6972,36,2020-09-23,【 # 生 スバル 】 ふ ぉ ー る が い ず すばる 【 ホロライブ / 大空 スバル 】
2020-09-22T02:57:39Z,vlugkj33H5g,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【MINECRAFT】ゆる雑談！ダイヤなどをまったりあつめるすばる【ホロラブ/大空スバル】,45,100499,6641,47,2020-09-22,【 MINECRAFT 】 ゆる 雑談 ! ダイヤ など を まったり あつめる すばる 【 ホロラブ / 大空 スバル 】
2020-09-21T08:58:25Z,6ckYPirMSsI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【初見実況】#２ゼルダの伝説・風のタクトやる！！！！The Legend of Zelda: The Wind Waker【ホロライブ/大空スバル】,54,137090,6532,58,2020-09-21,【 初 見 実況 】 # 2 ゼルダ の 伝説 ・ 風 の タクト やる !!!! The   Legend   of   Zelda :   The   Wind   Waker 【 ホロライブ / 大空 スバル 】
2020-09-20T09:13:48Z,PQuPPOgpmJI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【初見実況】ゼルダの伝説・風のタクトやる！！！！The Legend of Zelda: The Wind Waker【ホロライブ/大空スバル】,88,185113,7649,60,2020-09-20,【 初 見 実況 】 ゼルダ の 伝説 ・ 風 の タクト やる !!!! The   Legend   of   Zelda :   The   Wind   Waker 【 ホロライブ / 大空 スバル 】
2020-09-16T14:57:00Z,mDAcd8I-xgw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#大空スバル２周年】はなす【持つべきものは友】,272,156053,12315,40,2020-09-16,【 # 大空 スバル 2 周年 】 はなす 【 持つ べき もの は 友 】
2020-09-14T13:22:47Z,XEj2gQcchGo,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【ホロ鯖】すばるのマイクラすーぱーつよつよ大作戦！！！その１！！！【復興】,48,146621,7743,37,2020-09-14,【 ホロ 鯖 】 すばる の マイクラ す ー ぱ ー つよ つ よ 大 作戦 !!! その 1 !!!【 復興 】
2020-09-13T17:48:04Z,5H-8jvKZOLA,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【】はなす【ホロライブ/大空スバル】,88,150850,8359,22,2020-09-13,【 】 はなす 【 ホロライブ / 大空 スバル 】
2020-09-12T02:18:39Z,92pRbco8wdM,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【まったり雑談】9/12  おあようスバル with ちょこ先生【ホロライブ/大空スバル】,65,129984,8271,30,2020-09-12,【 まったり 雑談 】 9 / 12 お あ よう スバル with ちょこ 先生 【 ホロライブ / 大空 スバル 】
2020-09-10T17:26:19Z,zK5IGA4e7mc,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【ホロ鯖】マイクラ建築るすばる2【復興】,52,152145,8126,40,2020-09-10,【 ホロ 鯖 】 マイ クラ 建築 る すばる 2 【 復興 】
2020-09-09T14:09:37Z,aJKpWSKdv3A,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【最終回】INSIDE【ホロライブ/大空スバル】,73,98884,6142,33,2020-09-09,【 最終 回 】 INSIDE 【 ホロライブ / 大空 スバル 】
2020-09-08T15:21:48Z,C6WTR7KpbpI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【ホラゲー？】INSIDE【ホロライブ/大空スバル】,44,76834,4880,18,2020-09-08,【 ホラゲー ?】 INSIDE 【 ホロライブ / 大空 スバル 】
2020-09-05T17:41:33Z,qvfXxbkNa9Y,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【ホロ鯖ARK】ティタノテイム！！！！！【ホロライブ/大空スバル】,90,150025,6741,29,2020-09-05,【 ホロ 鯖 ARK 】 ティタノテイム !!!!!【 ホロライブ / 大空 スバル 】
2020-09-05T08:59:43Z,ZupcIawbO-Q,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【ホロ鯖ARK】ティタノ準備【ホロライブ/大空スバル】,28,97737,5082,24,2020-09-05,【 ホロ 鯖 ARK 】 ティタノ 準備 【 ホロライブ / 大空 スバル 】
2020-09-04T12:10:40Z,k9YpEb-yOb8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【圧倒的強さ】マリオカート8DX！！すーぱー稲妻すばる杯マリカ！！！【ホロライブ/大空スバル】,27,57275,3883,27,2020-09-04,【 圧倒的 強 さ 】 マリオ カート 8 DX !! す ー ぱ ー 稲妻 すばる 杯 マリカ !!!【 ホロライブ / 大空 スバル 】
2020-09-03T14:51:02Z,zrkgOjhFn9Q,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【かかってこいや】1位をとるすばる【ホロライブ/大空スバル】,67,97125,6644,35,2020-09-03,【 かかっ て こい や 】 1 位 を とる すばる 【 ホロライブ / 大空 スバル 】
2020-09-02T18:11:08Z,Gi8PlCytuWQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【ホロ鯖】マイクラ建築るすばる【復興】,68,150063,7626,43,2020-09-02,【 ホロ 鯖 】 マイ クラ 建築 る すばる 【 復興 】
2020-09-02T12:48:36Z,Hr550c2DcrQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【Dark Deception】アヒルステージを30分で攻略しピエロとタイマンはるすばる！！！【ホロライブ/大空スバル】,59,88415,5345,18,2020-09-02,【 Dark   Deception 】 アヒル ステージ を 30 分 で 攻略 し ピエロ と タイ マン はる すばる !!!【 ホロライブ / 大空 スバル 】
2020-08-30T07:38:15Z,BqfNwHhOFMk,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【ホロ鯖】あやスバホロ鯖新拠点探しマイクラ【復興】,84,241756,11575,74,2020-08-30,【 ホロ 鯖 】 あや スバホロ 鯖 新 拠点 探し マイクラ 【 復興 】
2020-08-29T14:49:32Z,kvXLvllXero,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【初見実況】スーパーマリオサンシャイン☼スバル１【ホロライブ/大空スバル】,50,74787,4218,26,2020-08-29,【 初 見 実況 】 スーパー マリオ サンシャイン ☼ スバル 1 【 ホロライブ / 大空 スバル 】
2020-08-29T03:21:44Z,SkFXpefqqtg,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【まったり雑談】8/29  おあようスバル【ホロライブ/大空スバル】,45,125295,7609,30,2020-08-29,【 まったり 雑談 】 8 / 29 お あ よう スバル 【 ホロライブ / 大空 スバル 】
2020-08-28T13:06:07Z,BRnvHFwJc7E,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【恐怖！】本当にあった怖い黒歴史2020【ホロライブ/大空スバル】,80,149936,7441,40,2020-08-28,【 恐怖 !】 本当に あっ た 怖い 黒 歴史 2020 【 ホロライブ / 大空 スバル 】
2020-08-27T12:44:08Z,zxnb5ua2Q1I,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【雑談】1人暮らしってYABEEEEEEEEEEEEEEEEEEEEEE【ホロライブ/大空スバル】,88,160430,7282,25,2020-08-27,【 雑談 】 1 人 暮らし って YABEEEEEEEEEEEEEEEEEEEEEE 【 ホロライブ / 大空 スバル 】
2020-08-23T13:58:42Z,5SZfqFFt8lY,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【うた】DEATH【ホロライブ/大空スバル】,188,150044,9646,25,2020-08-23,【 うた 】 DEATH 【 ホロライブ / 大空 スバル 】
2020-08-23T09:38:01Z,gp6lG3zaBis,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【初見実況】ピクミンすばる４【ホロライブ/大空スバル】,59,141960,5959,69,2020-08-23,【 初 見 実況 】 ピクミン すばる 4 【 ホロライブ / 大空 スバル 】
2020-08-22T03:13:34Z,G_i0mD3l0r4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【まったり雑談】8/21  おあようスバル【ホロライブ/大空スバル】,39,112863,7000,22,2020-08-22,【 まったり 雑談 】 8 / 21 お あ よう スバル 【 ホロライブ / 大空 スバル 】
2020-08-21T14:47:21Z,eGulJ9Qouao,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【まったり雑談】おやすみスバル（仮）【投稿は概要欄から！】,43,89570,6359,25,2020-08-21,【 まったり 雑談 】 おやすみ スバル ( 仮 )【 投稿 は 概要 欄 から !】
2020-08-20T14:53:27Z,gWzzJhYEhz8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【かかってこいや】1位取れない鳥はただの🦆！fall guys すばる【ホロライブ/大空スバル】,66,107437,6372,33,2020-08-20,【 かかっ て こい や 】 1 位 取れ ない 鳥 は ただ の 🦆 ! fall   guys すばる 【 ホロライブ / 大空 スバル 】
2020-08-20T12:08:34Z,DGNFcG2ay3Y,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【初見実況】ピクミンすばる３【ホロライブ/大空スバル】,45,90200,4446,36,2020-08-20,【 初 見 実況 】 ピクミン すばる 3 【 ホロライブ / 大空 スバル 】
2020-08-19T15:09:07Z,m8UYEgrDaJw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【ホロ鯖ARK】モンボ作り2日目！！【ホロライブ/大空スバル】,34,75868,4840,28,2020-08-19,【 ホロ 鯖 ARK 】 モンボ 作り 2 日 目 !!【 ホロライブ / 大空 スバル 】
