timezone,videoId,channelId,channelTitle,title,thumbnailURL,commentCount,viewCount,likeCount,dislikeCount,date
2021-11-07T08:33:40Z,iEte0-sMB1g,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#５】シリーズ初見！！！龍が如く極するしゅばああああああああああああ！！！！！！：YAKUZA KIWAMI【※ネタバレあり】,https://i.ytimg.com/vi/iEte0-sMB1g/mqdefault.jpg,67,214731,10043,62,2021-11-07
2021-11-06T13:07:29Z,EaqSdZEje8A,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【本番】白Aチーム！！！いくぞおおおおおおおおおお！！！！！【#ホロライブ大運動会2021】,https://i.ytimg.com/vi/EaqSdZEje8A/mqdefault.jpg,179,675374,26871,91,2021-11-06
2021-11-05T13:20:00Z,yGPHk99eAtI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】みんなでゆる練習するしゅばあああああああああ！！！！！！/MINE CFAFT【ホロライブ/大空スバル】,https://i.ytimg.com/vi/yGPHk99eAtI/mqdefault.jpg,51,191837,10686,44,2021-11-05
2021-11-03T13:55:40Z,rlpDf4q_zNY,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】みんなでゆる練習するしゅばあああああああああ！！！！！！/MINE CFAFT【ホロライブ/大空スバル】,https://i.ytimg.com/vi/rlpDf4q_zNY/mqdefault.jpg,98,326536,13366,39,2021-11-03
2021-11-02T16:54:55Z,seJ0RcOWbOw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#６】最終回間近！？カスタムロボV2やるしゅばああああああああああああああ/CUSTOM ROBO V2【ホロライブ/大空スバル】,https://i.ytimg.com/vi/seJ0RcOWbOw/mqdefault.jpg,57,147797,7735,50,2021-11-02
2021-11-02T12:27:52Z,mrG9WZGGS8Y,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】ホロライブ運動会！いくぞ白Aチーム！！！ぷち練習会！：MINECRAFT【ホロライブ/大空スバル】,https://i.ytimg.com/vi/mrG9WZGGS8Y/mqdefault.jpg,50,148861,9456,37,2021-11-02
2021-10-31T11:35:24Z,3wjfIrofYOU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#４】シリーズ初見！！！龍が如く極するしゅばああああああああああああ！！！！！！：YAKUZA KIWAMI【※ネタバレあり】,https://i.ytimg.com/vi/3wjfIrofYOU/mqdefault.jpg,80,304542,11477,120,2021-10-31
2021-10-30T10:22:02Z,4iAiwgEcTmg,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#３】シリーズ初見！！！龍が如く極するしゅばああああああああああああ！！！！！！：YAKUZA KIWAMI【※ネタバレあり】,https://i.ytimg.com/vi/4iAiwgEcTmg/mqdefault.jpg,83,257535,10896,67,2021-10-30
2021-10-30T02:12:55Z,tIh3jv3GMuQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはすば/free talk【ホロライブ/大空スバル】,https://i.ytimg.com/vi/tIh3jv3GMuQ/mqdefault.jpg,114,179667,12354,47,2021-10-30
2021-10-28T12:35:35Z,g05bmY0mkG4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】マイクラするしゅばあああああああああああああああああああ！！！！！：MINECRAFT【ホロライブ/大空スバル】,https://i.ytimg.com/vi/g05bmY0mkG4/mqdefault.jpg,83,224457,12108,77,2021-10-28
2021-10-26T16:25:00Z,YSowdwODds4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】マーベルのド新作ゲームプレイするしゅばあああああああああああ！！！！！！！：Marvel’s Guardians of the Galaxy game 【ホロライブ/大空スバル】,https://i.ytimg.com/vi/YSowdwODds4/mqdefault.jpg,91,279238,15333,79,2021-10-26
2021-10-24T08:21:34Z,yRBQUCG-ZX8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#２】シリーズ初見！！！龍が如く極するしゅばああああああああああああ！！！！！！：YAKUZA KIWAMI【※ネタバレあり】,https://i.ytimg.com/vi/yRBQUCG-ZX8/mqdefault.jpg,132,322476,11465,108,2021-10-24
2021-10-23T11:03:12Z,hVqKC-KAVMQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】シリーズ初見！！！龍が如く極するしゅばああああああああああああ！！！！！！：YAKUZA KIWAMI【※ネタバレあり】,https://i.ytimg.com/vi/hVqKC-KAVMQ/mqdefault.jpg,86,262328,12380,93,2021-10-23
2021-10-23T02:17:23Z,mIVZ2RbcMLY,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはすば/free talk【ホロライブ/大空スバル】,https://i.ytimg.com/vi/mIVZ2RbcMLY/mqdefault.jpg,82,161977,10954,41,2021-10-23
2021-10-22T13:12:04Z,_Sn1iVjaN5c,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【ご褒美】ポケモンセンターで爆買いしてきたしゅばああああああああああああああ！！！！/Open pokemon goods【ホロライブ/大空スバル】,https://i.ytimg.com/vi/_Sn1iVjaN5c/mqdefault.jpg,89,216521,11424,63,2021-10-22
2021-10-21T14:39:24Z,1sp9H3t8-Os,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#５】カスタムロボV2やるしゅばああああああああああああああ/CUSTOM ROBO V2【ホロライブ/大空スバル】,https://i.ytimg.com/vi/1sp9H3t8-Os/mqdefault.jpg,70,191597,8125,58,2021-10-21
2021-10-20T15:44:45Z,oobz3zom2s8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはようございます！！！！！マイクラするしゅばあああああああ！！！！！：MINECRAFT【ホロライブ/大空スバル】,https://i.ytimg.com/vi/oobz3zom2s8/mqdefault.jpg,84,387073,17447,115,2021-10-20
2021-10-18T12:05:59Z,FFDWylrdAIo,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#カプとれ】地元最強のクレーン捌きをみるしゅばああああああああああ！！！！/crane game【ホロライブ/大空スバル】,https://i.ytimg.com/vi/FFDWylrdAIo/mqdefault.jpg,78,168601,10452,64,2021-10-18
2021-10-17T09:54:49Z,VHJiG3a-UFA,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#４】カスタムロボV2やるしゅばああああああああああああああ/CUSTOM ROBO V2【ホロライブ/大空スバル】,https://i.ytimg.com/vi/VHJiG3a-UFA/mqdefault.jpg,75,216489,9347,66,2021-10-17
2021-10-16T04:21:29Z,8wUiBGD5rqE,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはすば/free talk【ホロライブ/大空スバル】,https://i.ytimg.com/vi/8wUiBGD5rqE/mqdefault.jpg,73,228823,11981,58,2021-10-16
2021-10-14T13:29:31Z,p9gcnFmaPrQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【視聴者参加】方言マリオカート1時間以内に1位目指すしゅばああああああああああああああああああああ！！！！！：Mario Cart【】,https://i.ytimg.com/vi/p9gcnFmaPrQ/mqdefault.jpg,142,250401,13548,72,2021-10-14
2021-10-12T12:05:53Z,EGgV3ZxzY48,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#スバルーナ】ヴァイスシュヴァルツ初開封対決！！！！！！！：Subaluna Card Opening Showdown【ホロライブ】,https://i.ytimg.com/vi/EGgV3ZxzY48/mqdefault.jpg,125,286137,13417,97,2021-10-12
2021-10-10T10:40:39Z,v31p5uJLAQ0,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#最終回】シリーズ完全初見！！！！！mother２！！！！！/EarthBound【ホロライブ/大空スバル】,https://i.ytimg.com/vi/v31p5uJLAQ0/mqdefault.jpg,114,222509,10000,121,2021-10-10
2021-10-09T05:22:16Z,8GoeyH0_2qg,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】3周年ライブあざました！！！！！おはすば！/Free Talk about 3D live【ホロライブ/大空スバル】,https://i.ytimg.com/vi/8GoeyH0_2qg/mqdefault.jpg,134,310011,17003,81,2021-10-09
2021-10-08T14:43:20Z,W3vEoLgGxfw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#３】カスタムロボV2やるしゅばああああああああああああああ/CUSTOM ROBO V2【ホロライブ/大空スバル】,https://i.ytimg.com/vi/W3vEoLgGxfw/mqdefault.jpg,63,260572,10413,91,2021-10-08
2021-10-07T13:10:00Z,mhvHZpK-9Ss,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#大空スバル３周年】おまたせ！今日はたのしんでってな～！！！！：SUBARU 3rd anniversary Live【ホロライブ】,https://i.ytimg.com/vi/mhvHZpK-9Ss/mqdefault.jpg,2097,1107994,82202,312,2021-10-07
2021-10-06T14:04:03Z,gFUpshFisw0,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】めちゃめちゃ久しぶりのマイクラっするしゅばああああ！！！！！！/MINECRAFT【ホロライブ/大空スバル】,https://i.ytimg.com/vi/gFUpshFisw0/mqdefault.jpg,208,445596,20777,137,2021-10-06
2021-10-05T12:42:58Z,9TuoUTu_Qvk,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【シャニマス】新人Pの大空スバルです！！！かなたPよろしくお願いします！！！！！/THE IDOLM@STER SHINY COLORS【ホロライブ】,https://i.ytimg.com/vi/9TuoUTu_Qvk/mqdefault.jpg,115,233524,11744,228,2021-10-05
2021-10-03T10:03:56Z,XAKpXPc0eh8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#6】シリーズ完全初見！！！！！mother２！！！！！/EarthBound【ホロライブ/大空スバル】,https://i.ytimg.com/vi/XAKpXPc0eh8/mqdefault.jpg,73,187798,7767,56,2021-10-03
2021-10-02T09:48:06Z,xdB40PK5CCI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#5】シリーズ完全初見！！！！！mother２！！！！！/EarthBound【ホロライブ/大空スバル】,https://i.ytimg.com/vi/xdB40PK5CCI/mqdefault.jpg,53,175290,7692,63,2021-10-02
2021-10-02T02:13:58Z,jj0ZbUKpBTs,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはようスバル/FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/jj0ZbUKpBTs/mqdefault.jpg,90,153245,8979,67,2021-10-02
2021-09-30T16:24:43Z,ByQZhUyftBk,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】ずっっっとやりたかったリトルナイトメアするしゅばあああああああああああ！！！：LITTLE NIGHTMARES【ネタバレあり】,https://i.ytimg.com/vi/ByQZhUyftBk/mqdefault.jpg,104,313681,13995,113,2021-09-30
2021-09-29T14:55:54Z,R_OjqP8Et3w,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】初見実況カスタムロボV2させてくださいおねがいします！！！！！！！：CUSTOM ROBO V2【ホロライブ】,https://i.ytimg.com/vi/R_OjqP8Et3w/mqdefault.jpg,101,249262,9330,61,2021-09-29
2021-09-25T11:17:49Z,nnGC2h5cK5c,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#4】シリーズ完全初見！！！！！mother２！！！！！/EarthBound【ホロライブ/大空スバル】,https://i.ytimg.com/vi/nnGC2h5cK5c/mqdefault.jpg,89,225145,9120,102,2021-09-25
2021-09-25T02:10:36Z,bm79RjIbMKA,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはスバ！/FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/bm79RjIbMKA/mqdefault.jpg,69,136891,9413,48,2021-09-25
2021-09-24T14:10:10Z,74wD6IXwpQo,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#１】初見実況カスタムロボV2させてくださいおねがいします！！！！！！！：CUSTOM ROBO V2【ホロライブ/大空スバル】,https://i.ytimg.com/vi/74wD6IXwpQo/mqdefault.jpg,138,310996,12950,85,2021-09-24
2021-09-23T13:57:17Z,90ilZPcR3Jg,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#スバちょこるなたん】L4D2でチームワークをみせてやるしゅばあああああ！！！！！：Left 4 Dead 2【ホロライブ/大空スバル】,https://i.ytimg.com/vi/90ilZPcR3Jg/mqdefault.jpg,71,162428,10031,29,2021-09-23
2021-09-22T13:46:29Z,dQ1pQ6nOzCE,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】告知有？！ワンチャンまじで凸待ちO？！；；ソセレ凸待ち！！！：SAUSAGE LEGEND【ホロライブ/大空スバル】,https://i.ytimg.com/vi/dQ1pQ6nOzCE/mqdefault.jpg,80,419088,18384,98,2021-09-22
2021-09-21T14:21:43Z,IbtSdflEebg,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#スバちょこるなたん】ゾンビぶっ倒すしゅばあああああああああ！！！！：WATCH DOGS LEGION【大空スバル視点】,https://i.ytimg.com/vi/IbtSdflEebg/mqdefault.jpg,55,181323,9378,36,2021-09-21
2021-09-19T09:17:53Z,_ymzFDKSmg8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#3】シリーズ完全初見！！！！！mother２！！！！！/EarthBound【ホロライブ/大空スバル】,https://i.ytimg.com/vi/_ymzFDKSmg8/mqdefault.jpg,68,229807,9089,84,2021-09-19
2021-09-18T09:26:18Z,6TXuYTPp7N4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#2】シリーズ完全初見！！！！！mother２！！！！！/EarthBound【ホロライブ/大空スバル】,https://i.ytimg.com/vi/6TXuYTPp7N4/mqdefault.jpg,69,286765,9192,111,2021-09-18
2021-09-18T02:17:15Z,3qhw9dGnobg,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはスバ！/FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/3qhw9dGnobg/mqdefault.jpg,107,138326,9244,46,2021-09-18
2021-09-17T15:21:47Z,FiUMy_htQD0,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】大空探偵事務所：ホロのマネージャー調査編：OOZORA detective：Solve the mystery of the hololive manager!【ホロライブ/大空スバル】,https://i.ytimg.com/vi/FiUMy_htQD0/mqdefault.jpg,59,229162,12418,77,2021-09-17
2021-09-17T11:15:25Z,iQYCu_a6eSo,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【 #ホロ地球防衛隊】地球防衛軍5みんなでするしゅばあああああああ！！！！！：Earth Defense Force 5【大空スバル視点】,https://i.ytimg.com/vi/iQYCu_a6eSo/mqdefault.jpg,119,237989,10801,53,2021-09-17
2021-09-16T12:24:02Z,bWXmTyubBeE,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】スバルの素！1時間ノープラン雑談【ホロライブ/大空スバル】,https://i.ytimg.com/vi/bWXmTyubBeE/mqdefault.jpg,176,210887,15358,71,2021-09-16
2021-09-15T13:09:45Z,Npa15IaXv9I,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【視聴者参加】セフィロス解禁！！チーム乱闘？！初心者エンジョイわいわいスマブラ！！！/Super Smash Bros.【ホロライブ/大空スバル】,https://i.ytimg.com/vi/Npa15IaXv9I/mqdefault.jpg,115,279372,12242,81,2021-09-15
2021-09-14T11:14:55Z,OtcN-V3_jr8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【】マジですまん悲しいお知らせ【】,https://i.ytimg.com/vi/OtcN-V3_jr8/mqdefault.jpg,1394,268196,19996,174,2021-09-14
2021-09-12T09:07:32Z,hhVy80ZxIKo,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】シリーズ完全初見！！！！！mother２！！！！！/EarthBound【ホロライブ/大空スバル】,https://i.ytimg.com/vi/hhVy80ZxIKo/mqdefault.jpg,131,355679,12232,136,2021-09-12
2021-09-11T08:46:28Z,yZNw_r_Y2kA,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】アドベントチルドレンコンプリート同時視聴会/FINAL FANTASY VII ADVENT CHILDREN COMPLETE【ホロライブ/大空スバル】,https://i.ytimg.com/vi/yZNw_r_Y2kA/mqdefault.jpg,138,185260,8345,62,2021-09-11
2021-09-11T04:16:00Z,9s11-3U_0U8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】重大告知有！！！おはスバ！/FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/9s11-3U_0U8/mqdefault.jpg,83,232246,12088,83,2021-09-11
2021-09-08T16:48:52Z,sWvQ1yQOX6o,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】ハリーポッターと秘密の部屋同時視聴会！！！/Harry Potter and the Chamber of Secrets【ホロライブ/大空スバル】,https://i.ytimg.com/vi/sWvQ1yQOX6o/mqdefault.jpg,58,112407,7117,23,2021-09-08
2021-09-07T12:03:08Z,9lmJg0a-YW8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#スバちょこるなたん】地獄大くじ引き大会【ホロライブ】,https://i.ytimg.com/vi/9lmJg0a-YW8/mqdefault.jpg,242,442234,20607,109,2021-09-07
2021-09-05T09:14:42Z,i3GEk9TcB40,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#最終回】完全初見！！初代FF７！！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/i3GEk9TcB40/mqdefault.jpg,228,390138,12826,278,2021-09-05
2021-09-04T09:43:59Z,ndoC4OH3cbc,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#10】最終回間近？！完全初見！！初代FF７！！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/ndoC4OH3cbc/mqdefault.jpg,101,291560,9868,122,2021-09-04
2021-09-04T02:12:36Z,NoBkt5wobrU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】まだまだ！夏休みスペシャル！？ゲスト有！？おはスバ！/FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/NoBkt5wobrU/mqdefault.jpg,65,159564,9049,49,2021-09-04
2021-09-03T13:23:29Z,uRR9vnZ_DmA,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】スバルってホラゲー中何db出てんの？検証するぞ！！！！！！/Emily Wants to Play【ホロライブ/大空スバル】,https://i.ytimg.com/vi/uRR9vnZ_DmA/mqdefault.jpg,70,195608,11467,56,2021-09-03
2021-09-02T12:12:43Z,-RKYVgVwkb8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,"【#スバおかおっぱぴー】おかうと‼‼あつまれ‼メイドインワリオ：Wario Ware, Inc. Mega Party Game$ with OKAYU【ホロライブ/大空スバル】",https://i.ytimg.com/vi/-RKYVgVwkb8/mqdefault.jpg,73,232281,11377,66,2021-09-02
2021-09-01T14:55:29Z,s7yGgpPUz-0,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】夜の街をパトロールするしゅばああああああああああああああああああああ！！！！！/police simulator【ホロライブ/大空スバル】,https://i.ytimg.com/vi/s7yGgpPUz-0/mqdefault.jpg,85,178070,10368,70,2021-09-01
2021-08-31T14:14:45Z,qT-ZzEHfw2s,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】ドキドキ！！NGなし？！マシュマロトーク！！！！/NO NG！！！Question tournament！！！【ホロライブ/大空スバル】,https://i.ytimg.com/vi/qT-ZzEHfw2s/mqdefault.jpg,114,333986,14740,99,2021-08-31
2021-08-29T10:21:53Z,Fe3dS4m2trc,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#9】完全初見！！初代FF７！！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/Fe3dS4m2trc/mqdefault.jpg,117,329605,9155,159,2021-08-29
2021-08-28T10:25:24Z,RFQgzhBubTo,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#8】完全初見！！スバウド探しに行くぞ！！！！！初代FF７！！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/RFQgzhBubTo/mqdefault.jpg,218,320540,10889,107,2021-08-28
2021-08-27T15:24:23Z,Dx-0rKjfhuk,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#6】完全初見！！いくぞ！！古代種の神殿！！！！初代FF７！！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/Dx-0rKjfhuk/mqdefault.jpg,191,304691,11241,133,2021-08-27
2021-08-27T13:18:08Z,eOdf9W-80fk,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#ゆるホロチームカート】ホロメンでチーム対抗マリカバトルするしゅばあああああああああああああ！！！！！！！【ホロライブ/大空スバル】,https://i.ytimg.com/vi/eOdf9W-80fk/mqdefault.jpg,57,176636,10047,43,2021-08-27
2021-08-26T13:15:33Z,pcSoZnE2FBs,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】夏休みホラー！！！！つぐのひの新作やるしゅばあああああああああ！！！！！/horror game【ホロライブ/大空スバル】,https://i.ytimg.com/vi/pcSoZnE2FBs/mqdefault.jpg,111,208010,11162,54,2021-08-26
2021-08-24T15:58:08Z,V4GGxWUfFXw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【視聴者参加】素人がスマブラした結果/Super Smash Bros.【ホロライブ/大空スバル】,https://i.ytimg.com/vi/V4GGxWUfFXw/mqdefault.jpg,142,266435,10627,61,2021-08-24
2021-08-22T14:48:00Z,9kvMkzJr_l8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【GARTIC PHONE】みんなでお絵描きやるしゅばああああああああああ！！！【ホロライブ/大空スバル】,https://i.ytimg.com/vi/9kvMkzJr_l8/mqdefault.jpg,90,183294,9737,26,2021-08-22
2021-08-22T08:06:04Z,GjLN9uRAmgU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#7】完全初見！！超えるぞ！！！！雪原！！！初代FF７！！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/GjLN9uRAmgU/mqdefault.jpg,123,355616,9535,154,2021-08-22
2021-08-21T02:10:46Z,sYUkxO05w-I,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】夏休みスペシャル！ゲスト有！？おはスバ！/FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/sYUkxO05w-I/mqdefault.jpg,84,177287,10244,47,2021-08-21
