timezone,videoId,channelId,channelTitle,title,thumbnailURL,commentCount,viewCount,likeCount,dislikeCount,date
2021-08-20T12:03:28Z,0Op5oxqqFL4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】ぼっこぼこにしてやるしゅばあああああああ！！！！！視聴者参加型マリカ/Viewer participation type Mario Kart【ホロライブ/大空スバル】,https://i.ytimg.com/vi/0Op5oxqqFL4/mqdefault.jpg,57,158053,8441,45,2021-08-20
2021-08-19T16:43:12Z,W1MNp6HHwCg,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【 #スバちょこるなたん 】ＣＯＤでゾンビ倒すしゅばあああああリベンジあああああああああああ！！！！： Call of Duty：BOCW【大空スバル/ホロライブ】,https://i.ytimg.com/vi/W1MNp6HHwCg/mqdefault.jpg,78,205598,10080,45,2021-08-19
2021-08-18T13:28:48Z,m5goge3MhKY,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】夏だね♡花火打ち上げ会場：Fireworks Mania【ホロライブ/大空スバル】,https://i.ytimg.com/vi/m5goge3MhKY/mqdefault.jpg,288,255813,14721,53,2021-08-18
2021-08-16T16:58:57Z,26WKk3kl700,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【 #スバちょこるなたん 】ＣＯＤでゾンビ倒すしゅばああああああああああああああああ！！！！： Call of Duty：BOCW【大空スバル/ホロライブ】,https://i.ytimg.com/vi/26WKk3kl700/mqdefault.jpg,100,271566,11500,56,2021-08-16
2021-08-14T09:58:49Z,DYJNpeexpcM,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#4】完全初見！！！！初代FF７！！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/DYJNpeexpcM/mqdefault.jpg,112,301314,9545,95,2021-08-14
2021-08-14T02:21:12Z,gbgdZM0qN3Y,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】夏休みスペシャル！ゲスト有！？おはスバ！/FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/gbgdZM0qN3Y/mqdefault.jpg,71,170997,9526,48,2021-08-14
2021-08-11T14:21:11Z,BdF90qYNVOo,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#ホロ怖】本当にあったホロライブの怖い話/Scary stories about holo-lives that really happened【ホロライブ】,https://i.ytimg.com/vi/BdF90qYNVOo/mqdefault.jpg,606,538855,24080,155,2021-08-11
2021-08-10T13:15:37Z,cXL6F8J-GXo,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】夏だからスーパーボール作るしゅばああああああああああ！！/making Bouncy ball 【ホロライブ/大空スバル】,https://i.ytimg.com/vi/cXL6F8J-GXo/mqdefault.jpg,119,213279,10902,53,2021-08-10
2021-08-08T09:56:33Z,3bB4MHeQ1Ns,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#3】完全初見！！！！初代FF７！！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/3bB4MHeQ1Ns/mqdefault.jpg,104,317226,9554,145,2021-08-08
2021-08-07T20:25:24Z,SgPvXloCWGY,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#2】完全初見！！！！初代FF７！！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/SgPvXloCWGY/mqdefault.jpg,155,340047,11451,84,2021-08-07
2021-08-07T02:12:21Z,tLzXVo8ZCIM,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】夏休みスペシャル！ゲスト有！？おはスバ！/FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/tLzXVo8ZCIM/mqdefault.jpg,62,170958,10353,49,2021-08-07
2021-08-06T12:50:09Z,vjbcPzja8NU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】1日警察署長するしゅばあああ！！！！：Police Simulator: Patrol Officers【ホロライブ/大空スバル】,https://i.ytimg.com/vi/vjbcPzja8NU/mqdefault.jpg,120,223434,13440,137,2021-08-06
2021-08-05T14:39:21Z,H_jf6Z-6C3Y,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】第１１回ソーセージレジェンド大会：SAUSAGE LEGEND【ホロライブ/大空スバル】,https://i.ytimg.com/vi/H_jf6Z-6C3Y/mqdefault.jpg,130,241343,13311,59,2021-08-05
2021-08-04T15:09:26Z,1boT3h-dw1k,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】夏休みホラー：人生初青鬼：AOONI【ホロライブ/大空スバル】,https://i.ytimg.com/vi/1boT3h-dw1k/mqdefault.jpg,278,588847,18108,154,2021-08-04
2021-08-01T12:16:17Z,fZY0dD3PxMU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#subamoon】視聴者参加！ムーナとお絵描き伝言ゲームするしゅばああああ！！！/MOONA collabo【ホロライブ】,https://i.ytimg.com/vi/fZY0dD3PxMU/mqdefault.jpg,197,186584,12627,46,2021-08-01
2021-08-01T10:10:25Z,R937dYOC4Mw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#1】完全初見！！！！初代FF７！！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/R937dYOC4Mw/mqdefault.jpg,228,470414,14710,224,2021-08-01
2021-07-31T02:11:32Z,m42ycks1Qls,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはスバ！/FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/m42ycks1Qls/mqdefault.jpg,81,148268,8888,43,2021-07-31
2021-07-28T15:46:46Z,zPCYveAOQJI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#すばちょこるなたん】ぼたん教官によるスバちょこルーナCoD【大空スバル視点】,https://i.ytimg.com/vi/zPCYveAOQJI/mqdefault.jpg,126,239780,12410,34,2021-07-28
2021-07-27T14:24:15Z,GXJGd8WmEto,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,"【#ババドナ】無音の世界？！大声出したら即終了！！/If you shout out, it will end immediately【ホロライブ/大空スバル】",https://i.ytimg.com/vi/GXJGd8WmEto/mqdefault.jpg,280,386724,19390,138,2021-07-27
2021-07-27T13:11:19Z,Wz6Os0EzyRM,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,"【#ババドナ】無音の世界？！大声出したら即終了！！/If you shout out, it will end immediately【ホロライブ/大空スバル】",https://i.ytimg.com/vi/Wz6Os0EzyRM/mqdefault.jpg,125,103543,6383,38,2021-07-27
2021-07-25T08:23:18Z,FrIeQGmkY58,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】初見実況！！俺たちの！！！！！レンジャーサインしゅば！！！：GRANBLUE FANTASY【ホロライブ/大空スバル】,https://i.ytimg.com/vi/FrIeQGmkY58/mqdefault.jpg,129,176812,10648,50,2021-07-25
2021-07-24T10:34:35Z,YhRKFUCooik,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#クリア後裏ルート】DQシリーズ完全初見！裏ルートいくぞ！！！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/YhRKFUCooik/mqdefault.jpg,188,393805,12120,115,2021-07-24
2021-07-24T02:16:39Z,Zdy7fPogJvI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おきれますように！！！　おはスバ！/FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/Zdy7fPogJvI/mqdefault.jpg,61,150390,9692,31,2021-07-24
2021-07-21T15:10:09Z,cPxE14YqJKE,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【視聴者参加】みんなはどっち派？！アンケートで決着をつけるしゅばああああああああああ！！！！！！！！/Let`s QUESTIONNAIRE‼‼‼【Viewer participation type】,https://i.ytimg.com/vi/cPxE14YqJKE/mqdefault.jpg,194,203161,13226,77,2021-07-21
2021-07-20T13:11:03Z,cQgLAgOLh74,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】悪い子はいねえか～～！！！！大空警察パトロールちゅば！！/MINE CRAFT【大空スバル/ホロライブ】,https://i.ytimg.com/vi/cQgLAgOLh74/mqdefault.jpg,146,351228,14806,121,2021-07-20
2021-07-18T07:10:35Z,Kk9Kq-cfBdg,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【観覧注意】顕微鏡配信しゅばあああああああ！！！！/Stream to see the micro world with a microscope【ホロライブ/大空スバル】,https://i.ytimg.com/vi/Kk9Kq-cfBdg/mqdefault.jpg,173,340048,18643,75,2021-07-18
2021-07-17T04:39:02Z,a7QdcTjK2PI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】free talk/おはスバ【ホロライブ/大空スバル】,https://i.ytimg.com/vi/a7QdcTjK2PI/mqdefault.jpg,124,234144,13057,55,2021-07-17
2021-07-11T03:10:22Z,vnaW6DJc-Zc,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】free talk/おはスバ【ホロライブ/大空スバル】,https://i.ytimg.com/vi/vnaW6DJc-Zc/mqdefault.jpg,79,199892,11401,53,2021-07-11
2021-07-10T14:42:02Z,PT58tchood4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#本編最終回】DQシリーズ完全初見！クリアするぞ！！！！！！！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/PT58tchood4/mqdefault.jpg,185,267794,9339,80,2021-07-10
2021-07-10T10:16:21Z,td5_LE8Ccj8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#12】DQシリーズ完全初見！ラストダンジョン！！！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/td5_LE8Ccj8/mqdefault.jpg,107,372519,9578,117,2021-07-10
2021-07-09T13:15:53Z,N16A2XNu0L4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#大空警察】第２回大空警察しゅばあああああああああああああ/OOZORA POLICE【逮捕しゅば！！！】,https://i.ytimg.com/vi/N16A2XNu0L4/mqdefault.jpg,700,1240774,43333,352,2021-07-09
2021-07-08T12:07:20Z,v_jVJt5ub1o,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【料理配信】人生初？！揚げバター作るしゅば！！！！！！！！！！！！/Cooking fried butter First time in my life【】,https://i.ytimg.com/vi/v_jVJt5ub1o/mqdefault.jpg,418,488347,20704,327,2021-07-08
2021-07-04T10:44:11Z,NidpuUfzfrQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#11】DQシリーズ完全初見！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/NidpuUfzfrQ/mqdefault.jpg,144,390709,10778,130,2021-07-04
2021-07-03T10:50:21Z,rJJTJA_T_b0,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#10】DQシリーズ完全初見！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/rJJTJA_T_b0/mqdefault.jpg,125,310105,9077,89,2021-07-03
2021-07-03T03:37:58Z,BrUuY9wrCdA,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】free talk/おはスバ【ホロライブ/大空スバル】,https://i.ytimg.com/vi/BrUuY9wrCdA/mqdefault.jpg,177,232016,13203,39,2021-07-03
2021-07-02T12:13:20Z,I8Q7nMijBys,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#おたおめスバル】おたんじょうび！！！！！！！！！！HAPPY BIRTH DAY SUBARU!!!【見てみな、飛ぶぞ】,https://i.ytimg.com/vi/I8Q7nMijBys/mqdefault.jpg,758,543107,39389,193,2021-07-02
2021-06-30T14:10:58Z,GbTdxtWMrsU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】罰ゲーム！！！需要？！？知らねぇ！！！ガチASMR地獄配信！！！！：DEATH ASMR stream【】,https://i.ytimg.com/vi/GbTdxtWMrsU/mqdefault.jpg,1242,615128,32811,148,2021-06-30
2021-06-28T14:15:32Z,sN9-I9XkcsY,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【IDOLY PRIDE】第２部！！アイプラするちゅばああああああああ！！！！！！【#ホロプラ/大空スバル】,https://i.ytimg.com/vi/sN9-I9XkcsY/mqdefault.jpg,31,68779,4707,20,2021-06-28
2021-06-28T04:07:30Z,6a1dDxIsd6Y,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#ホロプラ】第１部！！視聴者参加型アイドルP対決？！アイプラするちゅばああああ！！！！【IDOLY PRIDE/大空スバル】,https://i.ytimg.com/vi/6a1dDxIsd6Y/mqdefault.jpg,53,101071,5911,28,2021-06-28
2021-06-27T15:10:12Z,Bj1jshJaSDY,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#うさ建夏祭り】夏祭りみんなでいくしゅばああああああああああああ！minecraft 【大空スバル視点】,https://i.ytimg.com/vi/Bj1jshJaSDY/mqdefault.jpg,114,328313,13688,32,2021-06-27
2021-06-27T10:59:38Z,2ywSWONXIrM,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#9】DQシリーズ完全初見！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/2ywSWONXIrM/mqdefault.jpg,144,369398,9882,91,2021-06-27
2021-06-26T10:47:23Z,c6YxMrWaLRE,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#8】DQシリーズ完全初見！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/c6YxMrWaLRE/mqdefault.jpg,140,329341,9376,87,2021-06-26
2021-06-23T12:42:52Z,69G424cBzms,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#大空建設】夏祭り準備みんなでするしゅばああああああああああ！！minecraft 【大空スバル視点】,https://i.ytimg.com/vi/69G424cBzms/mqdefault.jpg,98,261832,11880,39,2021-06-23
2021-06-22T12:35:39Z,-ixsnZp-E1s,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#イカロスジェットコースター】大清楚アイドルなら常識クイズも余裕しゅば！！！！！スバトワコラボ！/Common sense quiz subatowa【ホロライブ】,https://i.ytimg.com/vi/-ixsnZp-E1s/mqdefault.jpg,142,201337,10557,73,2021-06-22
2021-06-20T04:17:06Z,_fHT34m5W4U,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【】free talk/おはスバ【】,https://i.ytimg.com/vi/_fHT34m5W4U/mqdefault.jpg,129,245071,13485,87,2021-06-20
2021-06-19T12:50:41Z,3Y3CXVZf7SE,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】NieR Re[in]carnation初見実況するしゅばああああああああああああああああ【ホロライブ/大空スバル】,https://i.ytimg.com/vi/3Y3CXVZf7SE/mqdefault.jpg,69,151434,9448,59,2021-06-19
2021-06-19T08:58:42Z,y7WHzskFGfM,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#7】DQシリーズ完全初見！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/y7WHzskFGfM/mqdefault.jpg,172,343574,10298,152,2021-06-19
2021-06-16T13:23:33Z,8lLTNBX1U_M,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】夏祭り会場みにいくぞ！！！！mine craft！！【ホロライブ/大空スバル】,https://i.ytimg.com/vi/8lLTNBX1U_M/mqdefault.jpg,80,250010,13349,86,2021-06-16
2021-06-15T12:44:14Z,AFq464pVltU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】なんかやばいスタジオでアニメのED収録してきたぞレポ！！：Report on the recording of the anime ED【ホロライブ/大空スバル】,https://i.ytimg.com/vi/AFq464pVltU/mqdefault.jpg,113,217662,11716,40,2021-06-15
2021-06-14T12:30:43Z,gM2oV5F9XEk,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#すばおかみょーん】地獄なりきりUNO【ホロライブ】,https://i.ytimg.com/vi/gM2oV5F9XEk/mqdefault.jpg,219,493696,22631,75,2021-06-14
2021-06-13T12:04:32Z,zwSPBv7W2HI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#6】DQシリーズ完全初見！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/zwSPBv7W2HI/mqdefault.jpg,215,425687,11071,110,2021-06-13
2021-06-12T09:55:42Z,GZIdmAhkGwQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#5】DQシリーズ完全初見！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/GZIdmAhkGwQ/mqdefault.jpg,108,335108,10506,87,2021-06-12
2021-06-12T03:20:32Z,gh57KeYIdWU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【】free talk/おはスバ【】,https://i.ytimg.com/vi/gh57KeYIdWU/mqdefault.jpg,76,194089,11290,47,2021-06-12
2021-06-11T14:49:35Z,zxVPdZjZS7U,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】The Henry Stickminであそぶしゅばあああああああああ！！！【ホロライブ/大空スバル】,https://i.ytimg.com/vi/zxVPdZjZS7U/mqdefault.jpg,303,308903,18275,73,2021-06-11
2021-06-08T13:37:47Z,RoFhQcpJ_l4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】クリアまで！！びっくり系ホラゲー/Horror game【ホロライブ/大空スバル】,https://i.ytimg.com/vi/RoFhQcpJ_l4/mqdefault.jpg,82,167407,9339,32,2021-06-08
2021-06-06T10:26:16Z,6oeLAo6DFHI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#4】DQシリーズ完全初見！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/6oeLAo6DFHI/mqdefault.jpg,141,415302,14544,121,2021-06-06
2021-06-05T09:08:49Z,bIhIq8f5gjM,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#3】DQシリーズ完全初見！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/bIhIq8f5gjM/mqdefault.jpg,141,361592,11801,123,2021-06-05
2021-06-05T03:09:51Z,YFXr_KJapHI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはスバ/Free Talk【ホロライブ/大空スバル】,https://i.ytimg.com/vi/YFXr_KJapHI/mqdefault.jpg,79,227586,12962,53,2021-06-05
2021-06-04T12:08:51Z,8uB_hqKNF5k,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】びっくり系ホラゲー/Horror game【ホロライブ/大空スバル】,https://i.ytimg.com/vi/8uB_hqKNF5k/mqdefault.jpg,82,178730,11088,36,2021-06-04
2021-06-03T12:08:24Z,0y3CkFyPcW4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#スバちょこルーナ】地獄くじ引き？！足つぼダンス？！？かかってこいや！！！！:subachocoruna 3D stream【ホロライブ】,https://i.ytimg.com/vi/0y3CkFyPcW4/mqdefault.jpg,531,627807,36972,133,2021-06-03
2021-06-01T15:12:12Z,m9IQH5WIGuQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】ハリーポッター賢者の石同時視聴会：Harry Potter and the Philosopher&#39;s Stone movie party!【ホロライブ/大空スバル】,https://i.ytimg.com/vi/m9IQH5WIGuQ/mqdefault.jpg,106,178769,11314,42,2021-06-01
2021-05-30T09:55:31Z,Ov6KR0htGYA,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#2】DQシリーズ完全初見！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/Ov6KR0htGYA/mqdefault.jpg,155,449077,14323,126,2021-05-30
2021-05-29T08:21:32Z,r1Saj9-GHhg,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#１】DQシリーズ完全初見！ドラゴンクエスト8！！！【ホロライブ/大空スバル】※ネタバレあり,https://i.ytimg.com/vi/r1Saj9-GHhg/mqdefault.jpg,294,518572,17293,172,2021-05-29
2021-05-29T02:46:29Z,u0GBcKzkZcs,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはスバ/Free Talk【ホロライブ/大空スバル】,https://i.ytimg.com/vi/u0GBcKzkZcs/mqdefault.jpg,176,284723,17223,54,2021-05-29
2021-05-28T12:18:43Z,kdI0vBpWFkQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#ポントーク】ギリギリ！！！PONトーク！！！！！！/PON TALK【ホロライブ/みこスバ】,https://i.ytimg.com/vi/kdI0vBpWFkQ/mqdefault.jpg,206,452542,23565,78,2021-05-28
2021-05-26T13:08:54Z,ByESAQZnQXk,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#大空スバル新衣装】90万人記念新衣装大発表会/NEW OUT FIT【ホロライブ/大空スバル】,https://i.ytimg.com/vi/ByESAQZnQXk/mqdefault.jpg,1853,937193,72546,264,2021-05-26
2021-05-24T16:26:10Z,Oj1dunXOn3g,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#最終回】バイオハザードヴィレッジ：Resident Evil Village【ホロライブ/大空スバル】,https://i.ytimg.com/vi/Oj1dunXOn3g/mqdefault.jpg,130,293297,15176,169,2021-05-24
2021-05-24T12:08:18Z,5jyLefFYPyM,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】こっちが本当！第十回ソーセージレジェンド大会！！！：sausage legend【レート：1000↑】,https://i.ytimg.com/vi/5jyLefFYPyM/mqdefault.jpg,124,211866,11110,51,2021-05-24
2021-05-23T10:58:41Z,PuvM9PNM8vI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#2】バイオハザードヴィレッジ：Resident Evil Village【ホロライブ/大空スバル】,https://i.ytimg.com/vi/PuvM9PNM8vI/mqdefault.jpg,138,337315,15820,89,2021-05-23
2021-05-22T10:56:48Z,aqbZ5jk5Tg0,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】バイオハザードヴィレッジ：Resident Evil Village【ホロライブ/大空スバル】,https://i.ytimg.com/vi/aqbZ5jk5Tg0/mqdefault.jpg,151,407927,19538,75,2021-05-22
