timezone,videoId,channelId,channelTitle,title,thumbnailURL,commentCount,viewCount,likeCount,dislikeCount,date
2021-05-22T03:07:29Z,xAh1qYk6Wsc,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはようスバル：Free Talk【ホロライブ/大空スバル】,https://i.ytimg.com/vi/xAh1qYk6Wsc/mqdefault.jpg,112,199261,13331,42,2021-05-22
2021-05-21T12:25:38Z,K6kJV6b3eqs,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】すいません！機材トラブルで来週になります！！！！：sausage legend【レート：1000↑】,https://i.ytimg.com/vi/K6kJV6b3eqs/mqdefault.jpg,143,93030,6242,68,2021-05-21
2021-05-20T13:56:02Z,yp19LT9qJe4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】2年間でスバ友はどう変わった？！リスナー調査しゅば！！！！：subaru lisner Reserch!!!!!!【ホロライブ/大空スバル】,https://i.ytimg.com/vi/yp19LT9qJe4/mqdefault.jpg,163,217863,13700,50,2021-05-20
2021-05-18T14:03:08Z,ZF08XhEAvmg,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#holounggas #holobirds #ホロ鳥】鳥山（bird mountain）つくるしゅばあああああ！！！！/Reine&amp;Subaru Minecraft【大空スバル視点】,https://i.ytimg.com/vi/ZF08XhEAvmg/mqdefault.jpg,94,185455,13505,34,2021-05-18
2021-05-16T11:01:15Z,8J30L8myCKc,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#17】グラブル第一章！完結！！！！！：granblue fantasy story【ホロライブ/大空スバル】,https://i.ytimg.com/vi/8J30L8myCKc/mqdefault.jpg,174,227395,12585,98,2021-05-16
2021-05-15T11:51:16Z,HaKW7hxQJYM,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#最終回】続きやるしゅばああああああ！！Duck May Cry！：DMC３【ホロライブ/大空スバル】,https://i.ytimg.com/vi/HaKW7hxQJYM/mqdefault.jpg,248,263227,13489,82,2021-05-15
2021-05-15T03:22:44Z,pWY59Zu13XI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはようスバル/Free Talk【ホロライブ/大空スバル】,https://i.ytimg.com/vi/pWY59Zu13XI/mqdefault.jpg,83,209973,13109,44,2021-05-15
2021-05-14T12:51:21Z,pGdQB7nPOi8,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【視聴者参加型】クイズバトルオンラインで勝負ちゅばあああああああああああああ！！！！！！！！！【】,https://i.ytimg.com/vi/pGdQB7nPOi8/mqdefault.jpg,54,148042,9844,50,2021-05-14
2021-05-13T12:05:50Z,cNqbcr8jNHo,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】まいくらしゅばあああああああああああああ/マイクラ【ホロライブ/大空スバル】,https://i.ytimg.com/vi/cNqbcr8jNHo/mqdefault.jpg,273,255421,14625,122,2021-05-13
2021-05-12T16:33:05Z,gLuIiQPfHQE,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】布教凸待ち/TOTUMACHI【ホロライブ/大空スバル】,https://i.ytimg.com/vi/gLuIiQPfHQE/mqdefault.jpg,120,354038,17477,93,2021-05-12
2021-05-09T08:20:43Z,P0Fq-bKdNro,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#２】リベンジやるしゅばああああああ！！Duck May Cry！：DMC３【ホロライブ/大空スバル】,https://i.ytimg.com/vi/P0Fq-bKdNro/mqdefault.jpg,211,277025,13852,127,2021-05-09
2021-05-08T06:44:21Z,ruYrvVFdij4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#１】完全初見！悪魔退治やるしゅばああああああ！！！：DMC３【ホロライブ/大空スバル】,https://i.ytimg.com/vi/ruYrvVFdij4/mqdefault.jpg,280,212168,11638,132,2021-05-08
2021-05-08T03:23:28Z,04Ic6Bl1glg,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはようスバル：FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/04Ic6Bl1glg/mqdefault.jpg,77,165590,11213,45,2021-05-08
2021-05-07T13:08:48Z,4FpQSnIs26k,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おかころの間に割り込みたいスバル：モーリーオンライン：claw machine game【たのじみ！！】,https://i.ytimg.com/vi/4FpQSnIs26k/mqdefault.jpg,104,153069,9937,39,2021-05-07
2021-05-05T09:11:42Z,yzVS_fl9rSU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】お兄様！お姉さま大集合！！！行くぞ！！日経賞！！！/ UMAMUSUME【ホロライブ】,https://i.ytimg.com/vi/yzVS_fl9rSU/mqdefault.jpg,69,206312,10087,124,2021-05-05
2021-05-04T11:04:58Z,VSLp--YmgPQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【】歯の痛みをモンスターにぶつけるモンハンゲリラしゅばああああああああああああああ【】,https://i.ytimg.com/vi/VSLp--YmgPQ/mqdefault.jpg,131,275784,12761,80,2021-05-04
2021-05-02T08:09:56Z,lsygJhiTx2s,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】らいすしゃわ～～～～～～わ～～～～！！！！：UMA MUSUME【ホロライブ/大空スバル】,https://i.ytimg.com/vi/lsygJhiTx2s/mqdefault.jpg,118,369372,14460,129,2021-05-02
2021-05-01T09:32:47Z,ji4eRk5WuxA,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】完全初見！？ウマ娘しゅばああああああああああ/UMAMUSUME【ホロライブ/大空スバル】,https://i.ytimg.com/vi/ji4eRk5WuxA/mqdefault.jpg,123,352861,12744,173,2021-05-01
2021-05-01T06:05:10Z,ESu_muCBq6k,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】完全初見！？ウマ娘しゅばああああああああああ/UMAMUSUME【ホロライブ/大空スバル】,https://i.ytimg.com/vi/ESu_muCBq6k/mqdefault.jpg,86,210045,10850,153,2021-05-01
2021-05-01T01:32:35Z,zgzMM3B9YeY,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【】おはすば【】,https://i.ytimg.com/vi/zgzMM3B9YeY/mqdefault.jpg,171,124811,9009,22,2021-05-01
2021-04-30T14:42:55Z,pcpVmdvLGlk,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】うま娘が気になりすぎてガチ乗馬しにいったしゅばああああああレポ！！！！/Horseback riding experience report【】,https://i.ytimg.com/vi/pcpVmdvLGlk/mqdefault.jpg,99,167134,11585,39,2021-04-30
2021-04-29T13:30:52Z,9Z81DQCERtU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#16】1章終盤！第三勢力登場？！なんだおめえら！！！！/gran blue fantasy【ホロライブ/大空スバル】,https://i.ytimg.com/vi/9Z81DQCERtU/mqdefault.jpg,47,136305,9311,41,2021-04-29
2021-04-27T13:46:31Z,STmEvp2WTxc,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】バイオハザード7DLC END OF ZOE：RESIDENT EVIL 7 biohazard DLC【ホロライブ/大空スバル】,https://i.ytimg.com/vi/STmEvp2WTxc/mqdefault.jpg,145,215113,13775,62,2021-04-27
2021-04-26T12:45:59Z,WkOCD9o5EAM,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【】うおおおおおおおおおおおおお/my voice is.........【】,https://i.ytimg.com/vi/WkOCD9o5EAM/mqdefault.jpg,325,399184,26614,80,2021-04-26
2021-04-20T18:56:16Z,33Rdd1PHRkU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#２】鬼畜ゲー？！最難関Gルート耐久！：UNDERTALE【ホロライブ/大空スバル】,https://i.ytimg.com/vi/33Rdd1PHRkU/mqdefault.jpg,139,53294,2973,10,2021-04-20
2021-04-20T13:25:32Z,Cq2U6XE8Y68,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#最終回】鬼畜ゲー？！最難関Gルート耐久！本当の本当の最後！：UNDERTALE【ホロライブ/大空スバル】,https://i.ytimg.com/vi/Cq2U6XE8Y68/mqdefault.jpg,130,43143,2921,16,2021-04-20
2021-04-18T12:52:43Z,bir5v6ey1P4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】ロックマン２すばる！まじで最後！！！！！！：Megaman【ホロライブ/大空スバル】,https://i.ytimg.com/vi/bir5v6ey1P4/mqdefault.jpg,189,152153,8803,47,2021-04-18
2021-04-18T11:22:23Z,cHDeTO2Bj0Q,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】ロックマン２すばる！クリアまで！！：Megaman【ホロライブ/大空スバル】,https://i.ytimg.com/vi/cHDeTO2Bj0Q/mqdefault.jpg,68,334660,13316,187,2021-04-18
2021-04-17T13:13:47Z,GfYmvsRLAcE,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】リベンジ！！ロックマン２すばる！：Megaman【ホロライブ/大空スバル】,https://i.ytimg.com/vi/GfYmvsRLAcE/mqdefault.jpg,208,557268,18629,287,2021-04-17
2021-04-17T03:44:02Z,g5LH-XPQ_oQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはようスバル：FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/g5LH-XPQ_oQ/mqdefault.jpg,77,188047,12282,28,2021-04-17
2021-04-16T13:31:28Z,Vzrq6ehJ_Oc,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル​】バイオハザード7DLC Not a Hero：RESIDENT EVIL 7 biohazard【※ネタバレ有】,https://i.ytimg.com/vi/Vzrq6ehJ_Oc/mqdefault.jpg,86,180688,10829,113,2021-04-16
2021-04-13T11:04:59Z,kKwSqs5rZjI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】初見実況！ロックマン２すばる！：Megaman【ホロライブ/大空スバル】,https://i.ytimg.com/vi/kKwSqs5rZjI/mqdefault.jpg,325,212462,10133,130,2021-04-13
2021-04-12T19:51:40Z,lHtlf0dygPM,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#１】鬼畜ゲー？！最難関Gルート耐久！：UNDERTALE【ホロライブ/大空スバル】,https://i.ytimg.com/vi/lHtlf0dygPM/mqdefault.jpg,186,87272,3816,30,2021-04-12
2021-04-10T09:14:08Z,dNM_iJCGRDQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【♯15】リーシャと共に！！おひさし本編：GRANBLUE FANTASY【ホロライブ/大空スバル】,https://i.ytimg.com/vi/dNM_iJCGRDQ/mqdefault.jpg,105,230586,10930,81,2021-04-10
2021-04-10T03:32:43Z,cTyPT0Zk4-M,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはようスバル：FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/cTyPT0Zk4-M/mqdefault.jpg,98,192376,12641,66,2021-04-10
2021-04-09T14:54:49Z,8OHLlG2aQTs,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#ホロAmongUs​​​】まじでやばいすばう【ホロライブ/大空スバル視点】,https://i.ytimg.com/vi/8OHLlG2aQTs/mqdefault.jpg,80,239664,13165,63,2021-04-09
2021-04-08T16:30:46Z,9FiX3Cjny4E,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】バイオハザード7最終回：RESIDENT EVIL 7 biohazard【ホロライブ/大空スバル】,https://i.ytimg.com/vi/9FiX3Cjny4E/mqdefault.jpg,158,315009,15973,110,2021-04-08
2021-04-06T12:39:00Z,eCk6rDLSBvs,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】カプとれでクレーンゲームすばう/Game Center Crane Games【ホロライブ/大空スバル】,https://i.ytimg.com/vi/eCk6rDLSBvs/mqdefault.jpg,87,185202,10266,40,2021-04-06
2021-04-05T14:35:28Z,0pEHPCJMQ08,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】バイオハザード7：RESIDENT EVIL 7 biohazard【ホロライブ/大空スバル】,https://i.ytimg.com/vi/0pEHPCJMQ08/mqdefault.jpg,153,329832,14907,105,2021-04-05
2021-04-04T09:51:50Z,TGOenZUIxd4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】バイオハザード7：RESIDENT EVIL 7 biohazard【ホロライブ/大空スバル】,https://i.ytimg.com/vi/TGOenZUIxd4/mqdefault.jpg,384,578598,22950,185,2021-04-04
2021-04-03T04:16:42Z,VW6SVPIiIvU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはようスバル：FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/VW6SVPIiIvU/mqdefault.jpg,93,214621,12023,42,2021-04-03
2021-04-01T12:45:03Z,VFQzN4iAmtI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【】すばるの！全部ホントニュース！【】,https://i.ytimg.com/vi/VFQzN4iAmtI/mqdefault.jpg,102,287235,14987,55,2021-04-01
2021-03-31T12:52:35Z,7S9XOJEzjao,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】帰ってきた！！！！！視聴者分の１！！！【ホロライブ/大空スバル】,https://i.ytimg.com/vi/7S9XOJEzjao/mqdefault.jpg,82,247699,14458,52,2021-03-31
2021-03-28T08:07:27Z,5EqyRq_LxCw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【※ネタバレ有】絶体絶命都市２すばる：Raw Danger２【#生スバル​】,https://i.ytimg.com/vi/5EqyRq_LxCw/mqdefault.jpg,61,128524,7581,42,2021-03-28
2021-03-27T09:11:35Z,6jyuDNoiDwk,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【※ネタバレ有】絶体絶命都市２すばる：Raw Danger２【#生スバル​】,https://i.ytimg.com/vi/6jyuDNoiDwk/mqdefault.jpg,54,162446,9302,54,2021-03-27
2021-03-27T03:46:38Z,zpDBzH5NRqw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【】おはようスバル：FREE TALK【】,https://i.ytimg.com/vi/zpDBzH5NRqw/mqdefault.jpg,74,180123,12946,37,2021-03-27
2021-03-25T13:26:50Z,y4ibE6Cl8hs,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【※ネタバレ有】絶体絶命都市２すばる：Raw Danger２【#生スバル】,https://i.ytimg.com/vi/y4ibE6Cl8hs/mqdefault.jpg,70,165258,10114,46,2021-03-25
2021-03-24T13:48:03Z,lVxMMjDpJVs,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【80万人記念】大空警察！！：OOZORA Police【ホロライブ/大空スバル】,https://i.ytimg.com/vi/lVxMMjDpJVs/mqdefault.jpg,657,1068681,39105,354,2021-03-24
2021-03-23T13:44:46Z,BBRoezXqI3k,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】空気読みスバル：Air Reaging Game【ホロライブ/大空スバル】,https://i.ytimg.com/vi/BBRoezXqI3k/mqdefault.jpg,107,203937,11823,54,2021-03-23
2021-03-22T14:39:47Z,sz_Ela139rU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#最終回】完全初見！トリエル生存ルート！：UNDERTALE【ホロライブ/大空スバル】,https://i.ytimg.com/vi/sz_Ela139rU/mqdefault.jpg,142,54154,2898,21,2021-03-22
2021-03-22T13:52:04Z,qfq5Ve_Ir4Y,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#３】完全初見！アンダーテール：UNDERTALE【ホロライブ/大空スバル】,https://i.ytimg.com/vi/qfq5Ve_Ir4Y/mqdefault.jpg,121,36852,2321,9,2021-03-22
2021-03-21T07:55:08Z,UhlKk6lxUOw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【♯14】とりまトッポブで！スバル！！！！：GRANBLUE FANTASY【ホロライブ/大空スバル】,https://i.ytimg.com/vi/UhlKk6lxUOw/mqdefault.jpg,138,220960,10285,63,2021-03-21
2021-03-20T12:40:07Z,GctNU3HG2SQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【大空スバル視点】女登呂温泉・湯けむり殺人事件【ホロミス劇場】,https://i.ytimg.com/vi/GctNU3HG2SQ/mqdefault.jpg,61,235163,10133,105,2021-03-20
2021-03-20T05:52:42Z,3m9OsJ3n3gQ,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【♯13】グラブル100連ガチャ！：GRANBLUE FANTASY【ホロライブ/大空スバル】,https://i.ytimg.com/vi/3m9OsJ3n3gQ/mqdefault.jpg,121,164512,7203,240,2021-03-20
2021-03-20T03:22:35Z,1fT_wz7X8TM,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはようスバル：FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/1fT_wz7X8TM/mqdefault.jpg,63,151617,10890,33,2021-03-20
2021-03-19T14:27:21Z,CHvZk19prog,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】マイクラおさんぽ建築スバル：MINECRAFT【ホロライブ/大空スバル】,https://i.ytimg.com/vi/CHvZk19prog/mqdefault.jpg,127,186447,12339,46,2021-03-19
2021-03-18T13:16:28Z,rRhLCP2ykig,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】アイドルのレッスンってなにすんの？：What are you doing in idol lessons?【ホロリブ/大空スバル】,https://i.ytimg.com/vi/rRhLCP2ykig/mqdefault.jpg,72,156693,12503,44,2021-03-18
2021-03-16T14:14:36Z,tWG53VJzPHg,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#ミオスバ】第1回　俺の考えるホロライブ最強企画【大空スバル/大神ミオ】,https://i.ytimg.com/vi/tWG53VJzPHg/mqdefault.jpg,151,286838,14221,75,2021-03-16
2021-03-14T09:15:47Z,zrIDw5iR2x0,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【♯12】お覚悟！！！フリーシア&amp;マリス！！！！：GRANBLUE FANTASY【ホロライブ/大空スバル】,https://i.ytimg.com/vi/zrIDw5iR2x0/mqdefault.jpg,157,223901,9608,70,2021-03-14
2021-03-13T10:07:19Z,85sC99YUkt4,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#最終回】零～眞紅の蝶～をするスバル：PROJECT ZERO 2 Wii EDITION【初見実況】,https://i.ytimg.com/vi/85sC99YUkt4/mqdefault.jpg,88,163680,10312,31,2021-03-13
2021-03-13T03:19:29Z,TxhywIY2QHw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おはようスバル：FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/TxhywIY2QHw/mqdefault.jpg,81,165143,11385,28,2021-03-13
2021-03-12T13:29:06Z,YIpJ_x76xhg,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】１時間で何キロやせる！？リングフィットアドベンチャー！：Ring Fit Adventure【ホロライブ/大空スバル】,https://i.ytimg.com/vi/YIpJ_x76xhg/mqdefault.jpg,267,206632,14776,31,2021-03-12
2021-03-11T14:39:29Z,eEA5zA0GkfM,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#ホロ鳥 / #holobirds】KFP3号店作るちゅば！！！！：MINE CRAFT【大空スバル視点】,https://i.ytimg.com/vi/eEA5zA0GkfM/mqdefault.jpg,84,182759,13777,40,2021-03-11
2021-03-09T12:57:25Z,pWhfMalZMaw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#２】完全初見！アンダーテール：UNDERTALE【ホロライブ/大空スバル】,https://i.ytimg.com/vi/pWhfMalZMaw/mqdefault.jpg,171,55422,2771,17,2021-03-09
2021-03-09T12:49:19Z,qQdHnA2-O_Y,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#１】完全初見！！アンダーテールする！！！：UNDERTALE【ホロライブ/大空スバル】,https://i.ytimg.com/vi/qQdHnA2-O_Y/mqdefault.jpg,416,82639,3977,32,2021-03-09
2021-03-07T16:19:30Z,SSPtVsGRcjI,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】つぐのひすばる：TUGUNOHI【ホロライブ/大空スバル】,https://i.ytimg.com/vi/SSPtVsGRcjI/mqdefault.jpg,117,264254,12344,48,2021-03-07
2021-03-06T15:43:42Z,HI9HKcUf51k,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#生スバル】おやすみスバル：FREE TALK【ホロライブ/大空スバル】,https://i.ytimg.com/vi/HI9HKcUf51k/mqdefault.jpg,92,129634,9610,27,2021-03-06
2021-03-03T12:08:23Z,SiXUqwCTmuA,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【運営公認】秘密を暴け！大空スバル探偵事務所！：OOZORA Detective agency investigate the secrets of the Hololive audition🐣,https://i.ytimg.com/vi/SiXUqwCTmuA/mqdefault.jpg,248,269327,18739,48,2021-03-03
2021-03-02T11:08:16Z,F6n6x-8ZBBU,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【♯10】オルキスちゃんを救いたい：GRANBLUE FANTASY【ホロライブ/大空スバル】,https://i.ytimg.com/vi/F6n6x-8ZBBU/mqdefault.jpg,63,115699,7106,36,2021-03-02
2021-02-27T06:20:47Z,1FcShCHRS8o,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【#３】零～眞紅の蝶～をするスバル：PROJECT ZERO 2 Wii EDITION【初見実況】,https://i.ytimg.com/vi/1FcShCHRS8o/mqdefault.jpg,65,109026,7792,22,2021-02-27
2021-02-27T03:22:29Z,Y2g-ucwPcrw,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【♯生スバル】おはようスバル：Free  Talk【ホロライブ：大空スバル】,https://i.ytimg.com/vi/Y2g-ucwPcrw/mqdefault.jpg,98,248376,15329,24,2021-02-27
2021-02-26T09:56:13Z,j4dX1wGpMjc,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,初期スバル：Pure SUBARU,https://i.ytimg.com/vi/j4dX1wGpMjc/mqdefault.jpg,2065,383695,47583,40,2021-02-26
2021-02-25T12:37:44Z,8WzZjLlVOpc,UCvzGlP9oQwU--Y0r9id_jnA,Subaru Ch. 大空スバル,【♯生スバル】今日はバナナでキメる：Sausage  Legend【レート1000↑】,https://i.ytimg.com/vi/8WzZjLlVOpc/mqdefault.jpg,120,190434,11628,40,2021-02-25
